Date,Year,Month,Open,High,Low,Close,Adj Close,Volume,Dividend,Stock Split,PE Ratio,Market Cap ($M),52W High,52W Low,Volatility (%),Trading Volume (M),Decade,Daily Return (%),Monthly Return ($)
1980-01-01,1980,1,2.56,2.6,2.51,2.58,2.59,37598928,0.0,,14.0,97.0,2.97,2.19,27.66,37.6,1980s,,
1980-02-01,1980,2,2.31,2.32,2.29,2.31,2.32,37570403,0.0,,21.6,86.8,2.66,1.96,28.48,37.57,1980s,-10.465116279069765,-0.27
1980-03-01,1980,3,2.53,2.55,2.47,2.51,2.5,15449461,0.0,,34.0,38.7,2.88,2.13,25.1,15.45,1980s,8.658008658008654,0.19999999999999973
1980-04-01,1980,4,2.37,2.41,2.3,2.35,2.36,36985658,0.0,,14.9,86.9,2.7,2.0,42.67,36.99,1980s,-6.374501992031856,-0.1599999999999997
1980-05-01,1980,5,2.38,2.43,2.34,2.37,2.36,5667767,0.0,,13.1,13.4,2.73,2.02,21.84,5.67,1980s,0.8510638297872353,0.020000000000000018
1980-06-01,1980,6,2.45,2.48,2.42,2.47,2.47,25483473,0.0,,15.7,62.8,2.83,2.1,25.66,25.48,1980s,4.219409282700415,0.10000000000000009
1980-07-01,1980,7,2.74,2.76,2.68,2.73,2.73,17428983,0.0,,15.8,47.6,3.14,2.32,26.38,17.43,1980s,10.526315789473673,0.2599999999999998
1980-08-01,1980,8,2.9,2.95,2.83,2.89,2.91,16371155,0.0,,30.9,47.4,3.33,2.46,39.15,16.37,1980s,5.860805860805862,0.16000000000000014
1980-09-01,1980,9,2.58,2.62,2.5,2.55,2.53,34502842,0.0,,21.1,88.0,2.93,2.17,42.44,34.5,1980s,-11.764705882352954,-0.3400000000000003
1980-10-01,1980,10,2.59,2.65,2.56,2.61,2.61,40160231,0.0,,21.2,104.8,3.0,2.22,21.58,40.16,1980s,2.35294117647058,0.06000000000000005
1980-11-01,1980,11,2.88,2.93,2.86,2.91,2.92,46666321,0.0,,21.7,136.0,3.35,2.48,16.91,46.67,1980s,11.494252873563227,0.30000000000000027
1980-12-01,1980,12,2.67,2.74,2.61,2.67,2.64,49366822,0.0,,14.6,131.7,3.07,2.27,41.54,49.37,1980s,-8.247422680412376,-0.2400000000000002
1981-01-01,1981,1,3.08,3.13,3.05,3.09,3.06,49458777,0.0,,32.1,153.0,3.56,2.63,22.9,49.46,1980s,15.73033707865168,0.41999999999999993
1981-02-01,1981,2,2.94,3.01,2.88,2.91,2.92,41867299,0.0,,16.6,121.8,3.34,2.47,26.22,41.87,1980s,-5.825242718446589,-0.17999999999999972
1981-03-01,1981,3,2.87,2.94,2.79,2.84,2.84,8507315,0.0,,33.4,24.1,3.26,2.41,41.36,8.51,1980s,-2.4054982817869552,-0.07000000000000028
1981-04-01,1981,4,3.07,3.18,2.99,3.11,3.08,33614267,0.0,,30.8,104.5,3.57,2.64,44.34,33.61,1980s,9.507042253521124,0.27
1981-05-01,1981,5,2.96,3.03,2.92,2.95,2.95,41707828,0.0,,21.7,123.0,3.39,2.51,21.35,41.71,1980s,-5.144694533762051,-0.1599999999999997
1981-06-01,1981,6,3.01,3.07,2.93,3.03,3.04,30400398,0.0,,32.7,92.3,3.49,2.58,28.54,30.4,1980s,2.7118644067796405,0.07999999999999963
1981-07-01,1981,7,2.78,2.87,2.73,2.82,2.79,48502401,0.0,,26.5,136.9,3.25,2.4,21.87,48.5,1980s,-6.930693069306926,-0.20999999999999996
1981-08-01,1981,8,3.22,3.29,3.16,3.26,3.24,9879297,0.0,,28.6,32.2,3.75,2.77,41.47,9.88,1980s,15.602836879432624,0.43999999999999995
1981-09-01,1981,9,3.02,3.07,3.0,3.03,3.04,24776507,0.0,,21.7,75.0,3.48,2.57,29.01,24.78,1980s,-7.055214723926384,-0.22999999999999998
1981-10-01,1981,10,3.21,3.23,3.12,3.17,3.16,8332920,0.0,,17.7,26.4,3.64,2.69,20.71,8.33,1980s,4.620462046204632,0.14000000000000012
1981-11-01,1981,11,2.98,3.03,2.91,3.0,3.0,37931706,0.0,,14.3,114.0,3.46,2.55,34.56,37.93,1980s,-5.3627760252365935,-0.16999999999999993
1981-12-01,1981,12,2.97,3.07,2.95,3.01,3.01,33303416,0.0,,16.9,100.3,3.46,2.56,27.03,33.3,1980s,0.3333333333333188,0.009999999999999787
1982-01-01,1982,1,3.12,3.15,3.01,3.07,3.07,29387551,0.0,,28.0,90.4,3.54,2.61,36.92,29.39,1980s,1.9933554817275656,0.06000000000000005
1982-02-01,1982,2,3.48,3.52,3.45,3.48,3.45,37386104,0.0,,13.4,130.3,4.01,2.96,24.41,37.39,1980s,13.35504885993486,0.41000000000000014
1982-03-01,1982,3,3.14,3.19,3.08,3.1,3.1,13470502,0.0,,13.6,41.8,3.57,2.64,17.04,13.47,1980s,-10.91954022988505,-0.3799999999999999
1982-04-01,1982,4,3.56,3.61,3.45,3.51,3.48,6501813,0.0,,21.6,22.8,4.04,2.98,32.51,6.5,1980s,13.225806451612886,0.4099999999999997
1982-05-01,1982,5,3.39,3.49,3.36,3.42,3.41,46076367,0.0,,26.8,157.7,3.94,2.91,28.72,46.08,1980s,-2.564102564102555,-0.08999999999999986
1982-06-01,1982,6,3.59,3.7,3.53,3.64,3.61,37080034,0.0,,16.9,134.9,4.19,3.09,22.96,37.08,1980s,6.432748538011701,0.2200000000000002
1982-07-01,1982,7,3.69,3.73,3.61,3.64,3.67,48213765,0.0,,19.0,175.7,4.19,3.1,44.52,48.21,1980s,0.0,0.0
1982-08-01,1982,8,3.56,3.62,3.46,3.54,3.51,10012124,0.0,,18.1,35.5,4.07,3.01,41.69,10.01,1980s,-2.7472527472527486,-0.10000000000000009
1982-09-01,1982,9,3.44,3.5,3.4,3.47,3.48,18715659,0.0,,23.6,64.9,3.99,2.95,22.53,18.72,1980s,-1.9774011299435013,-0.06999999999999984
1982-10-01,1982,10,3.56,3.63,3.52,3.54,3.53,9779158,0.0,,26.7,34.7,4.07,3.01,22.86,9.78,1980s,2.0172910662824117,0.06999999999999984
1982-11-01,1982,11,3.53,3.56,3.51,3.54,3.57,11002863,0.0,,24.5,39.0,4.07,3.01,40.04,11.0,1980s,0.0,0.0
1982-12-01,1982,12,3.38,3.46,3.3,3.42,3.44,3677299,0.0,,32.7,12.6,3.93,2.9,21.3,3.68,1980s,-3.3898305084745783,-0.1200000000000001
1983-01-01,1983,1,3.53,3.61,3.46,3.5,3.51,11371898,0.0,,33.3,39.8,4.03,2.98,22.1,11.37,1980s,2.3391812865497075,0.08000000000000007
